$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID         823        256.3558   562.5-1053.88
GRID         824        228.5717   562.5 -1020.4
GRID         825        285.7663   562.5 -1088.1
GRID         829        -1034.34   562.5253.6548
GRID         830         -1067.9   562.5282.4734
GRID         831        -1087.59   562.5287.6998
GRID         832        224.3793   562.5-1001.97
GRID         833        280.5558   562.5 -1068.4
GRID         835        251.6711   562.5-1034.81
GRID         836        -1001.52   562.5226.3866
GRID         837        -1015.62   562.5249.0186
GRID         838        -1048.57   562.5 277.346
GRID         839         275.438   562.5-1049.06
GRID         840        247.0556   562.5-1016.08
GRID         843        305.4504   562.5-1082.74
GRID         845        -1029.59   562.5272.3073
GRID         846        -1062.62   562.5 301.742
GRID         847         -1082.2   562.5307.3572
GRID         849         270.404   562.5-1030.08
GRID         850        299.8801   562.5-1063.14
GRID         851        242.5113   562.5-997.735
GRID         852        -997.267   562.5244.4333
GRID         853        -1010.95   562.5267.3499
GRID         854        -1043.38   562.5296.2506
GRID         855        265.4449   562.5-1011.44
GRID         856         294.412   562.5 -1043.9
GRID         860        325.0129   562.5-1077.03
GRID         862        -1024.49   562.5290.8748
GRID         863        -1056.99   562.5320.8858
GRID         864        -1076.46   562.5326.8773
GRID         865        260.5566   562.5-993.176
GRID         866        289.0379   562.5-1025.01
GRID         867         319.088   562.5-1057.53
GRID         868        -992.676   562.5262.4552
GRID         869        -1005.95   562.5285.6161
GRID         870        -1037.86   562.5315.0371
GRID         871        283.7476   562.5-1006.46
GRID         872        313.2763   562.5-1038.39
GRID         876        344.4524   562.5-1070.97
GRID         878        -1019.07   562.5309.3229
GRID         879        -1051.03   562.5 339.888
GRID         880        -1070.39   562.5346.2434
GRID         881        278.5275   562.5-988.282
GRID         882        307.5726   562.5 -1019.6
GRID         883        338.1758   562.5-1051.58
GRID         884        -987.731   562.5280.4943
GRID         885        -1000.61   562.5303.7444
GRID         886        -1032.01   562.5333.6885
GRID         887        301.9698   562.5-1001.15
GRID         888        332.0247   562.5-1032.55
GRID         892        -1013.33   562.5327.6347
GRID         893        363.7663   562.5-1064.56
GRID         895        -1044.75   562.5358.7382
GRID         896        -1063.99   562.5365.4409
GRID         897        296.4489   562.5-983.054
GRID         898        325.9993   562.5-1013.86
GRID         899        357.1386   562.5 -1045.3
GRID         900        -982.494   562.5298.3181
GRID         901        -994.973   562.5321.7247
GRID         902        -1025.84   562.5352.1962
GRID         903        320.1055   562.5-995.506
GRID         904        350.6472   562.5-1026.38
GRID         908        -1007.27   562.5345.8042
GRID         909        382.9522   562.5-1057.81
GRID         911        -1038.14   562.5377.4344
GRID         912        -1057.27   562.5 384.468
GRID         913        314.3647   562.5-977.478
GRID         914        344.2948   562.5-1007.79
GRID         915        -976.959   562.5315.9713
GRID         916        375.9719   562.5-1038.67
GRID         917        -989.022   562.5339.5588
GRID         918        -1019.35   562.5370.5582
GRID         919         338.089   562.5-989.539
GRID         920        369.1372   562.5-1019.87
GRID         923         -1000.9   562.5363.8314
GRID         925        402.0059   562.5-1050.72
GRID         927        -1031.21   562.5 395.982
GRID         928        -1050.21   562.5403.3365
GRID         929        332.0484   562.5-971.611
GRID         930        362.4509   562.5-1001.41
GRID         931        -971.125   562.5333.4714
GRID         932        394.6714   562.5-1031.71
GRID         933        -982.765   562.5357.2503
GRID         934        -1012.54   562.5388.7774
GRID         935        355.9189   562.5-983.261
GRID         936        387.4908   562.5-1013.04
GRID         940        380.4658   562.5-994.697
GRID         941        420.9226   562.5-1043.29
GRID         943        -1023.95   562.5414.3898
GRID         944        -1042.83   562.5422.0641
GRID         945        349.5573   562.5-965.453
GRID         947        -964.991   562.5350.8281
GRID         948        413.2335   562.5-1024.42
GRID         949        -1005.41   562.5406.8588
GRID         950        373.5997   562.5-976.674
GRID         951        405.7056   562.5-1005.88
GRID         953        -976.202   562.5374.8037
GRID         955        398.3393   562.5-987.672
GRID         956        439.6976   562.5-1035.51
GRID         958        -1016.36   562.5432.6655
GRID         959         -1035.1   562.5440.6658
GRID         960         -994.21   562.5381.7189
GRID         961        366.9076   562.5-958.994
GRID         962        -958.555   562.5368.0468
GRID         963        391.1358   562.5-969.779
GRID         964        -997.963   562.5424.8064
GRID         965        431.6549   562.5-1016.79
GRID         967         423.779   562.5-998.401
GRID         969        -979.898   562.5417.0883
GRID         970        416.0704   562.5-980.332
GRID         971        458.3291   562.5 -1027.4
GRID         973        -1008.44   562.5450.8116
GRID         974        -1027.04   562.5459.1444
GRID         975        384.1105   562.5-952.233
GRID         976        -962.158   562.5409.5107
GRID         977        408.5289   562.5-962.578
GRID         978        -944.782   562.5402.0898
GRID         979        -990.191   562.5442.6228
GRID         980        449.9318   562.5-1008.84
GRID         982        441.7069   562.5  -990.6
GRID         984         -972.27   562.5434.5767
GRID         985        433.6561   562.5 -972.68
GRID         986        401.1712   562.5-945.173
GRID         987        476.8333   562.5-1018.95
GRID         989         -1000.2   562.5468.8255
GRID         990        -1018.64   562.5 477.494
GRID         991        -954.675   562.5426.6712
GRID         992        425.7771   562.5-955.072
GRID         993        468.0576   562.5-1000.56
GRID         994        -982.097   562.5460.3067
GRID         995        -937.439   562.5  418.92
GRID         997        459.4821   562.5-982.481
GRID         999        451.0913   562.5-964.717
GRID        1000        -964.327   562.5451.9346
GRID        1001         434.852   562.5-930.156
GRID        1002        442.8767   562.5-947.263
GRID        1003        495.1153   562.5-1010.19
GRID        1005        -991.623   562.5486.7014
GRID        1006         -1009.9   562.5495.7073
GRID        1007        -946.883   562.5443.7048
GRID        1008         486.002   562.5-991.966
GRID        1010        -973.682   562.5477.8538
GRID        1011        -929.795   562.5435.6277
GRID        1012        477.0909   562.5-974.053
GRID        1014        468.3686   562.5 -956.45
GRID        1015        -956.069   562.5469.1597
GRID        1016        459.8251   562.5-939.154
GRID        1017        513.1913   562.5-1001.13
GRID        1020        -938.781   562.5 460.612
GRID        1021        -982.724   562.5504.4302
GRID        1022        -1000.83   562.5513.7728
GRID        1023        451.4738   562.5-922.204
GRID        1024        503.7569   562.5-983.069
GRID        1025        -921.841   562.5452.2128
GRID        1026        -964.948   562.5495.2572
GRID        1027        494.5244   562.5 -965.32
GRID        1028        485.4809   562.5-947.881
GRID        1030         476.616   562.5-930.749
GRID        1031        -947.497   562.5486.2477
GRID        1033        531.0563   562.5-991.767
GRID        1035        -930.367   562.5477.3925
GRID        1036        -973.505   562.5522.0007
GRID        1037        -991.435   562.5531.6787
GRID        1038        467.9406   562.5-913.958
GRID        1039        521.3159   562.5-973.872
GRID        1040        -913.579   562.5468.6829
GRID        1041          -955.9   562.5 512.506
GRID        1042         511.776   562.5-956.288
GRID        1043        502.4227   562.5-939.014
GRID        1045        493.2457   562.5-922.049
GRID        1046        -938.612   562.5503.1898
GRID        1048        548.6854   562.5-982.124
GRID        1050        -921.639   562.5494.0439
GRID        1051        484.2517   562.5-905.422
GRID        1052        -963.974   562.5539.3986
GRID        1053        -981.718   562.5549.4125
GRID        1054        538.6739   562.5 -964.38
GRID        1055        -904.994   562.5485.0508
GRID        1056        -946.545   562.5529.5851
GRID        1057        528.8421   562.5-946.959
GRID        1058        519.1912   562.5-929.852
GRID        1060        509.7132   562.5-913.055
GRID        1061        -929.422   562.5519.9693
GRID        1063        566.1563   562.5-972.158
GRID        1065        -912.598   562.5510.5527
GRID        1066        500.4086   562.5-896.593
GRID        1067        -954.141   562.5556.6066
GRID        1068        -971.691   562.5566.9575
GRID        1069        555.8463   562.5-954.586
GRID        1070        -896.065   562.5501.3539
GRID        1071        -936.894   562.5 546.475
GRID        1072        545.7239   562.5-937.334
GRID        1073        535.7851   562.5-920.394
GRID        1075          526.02   562.5-903.767
GRID        1076        -919.943   562.5536.5571
GRID        1078         -903.28   562.5526.8533
GRID        1079        583.4332   562.5-961.889
GRID        1081        516.4178   562.5-887.469
GRID        1082        -944.019   562.5 573.606
GRID        1083        -961.368   562.5584.2914
GRID        1084        572.8234   562.5-944.496
GRID        1085        -886.907   562.5517.3812
GRID        1086         -926.96   562.5563.1592
GRID        1087        562.4155   562.5-927.415
GRID        1088        552.2005   562.5-910.643
GRID        1090        542.1677   562.5-894.178
GRID        1091        -910.187   562.5552.9385
GRID        1093        -893.696   562.5542.9384
GRID        1094        532.2973   562.5-878.036
GRID        1095        600.4928   562.5-951.332
GRID        1097        -933.622   562.5590.3772
GRID        1098        -950.769   562.5 601.386
GRID        1099        589.5912   562.5 -934.12
GRID        1100        -877.505   562.5533.1743
GRID        1101        -916.752   562.5 579.625
GRID        1102        578.9075   562.5-917.211
GRID        1103        568.4279   562.5-900.602
GRID        1105        558.1493   562.5-884.289
GRID        1106        -900.162   562.5569.1065
GRID        1108        -883.852   562.5558.8095
GRID        1109        548.0899   562.5-868.265
GRID        1110        617.3111   562.5-940.506
GRID        1112        -922.965   562.5606.9022
GRID        1113        -939.919   562.5618.2043
GRID        1114        606.1368   562.5-923.468
GRID        1115        -867.849   562.5548.7482
GRID        1116        -906.279   562.5595.8648
GRID        1117        595.1899   562.5-906.728
GRID        1119        584.4504   562.5-890.285
GRID        1120        -889.873   562.5585.0595
GRID        1121        573.9141   562.5-874.133
GRID        1123        -873.749   562.5574.4712
